Rvv,muvv,mupv,sigmav,C,conv_status
0.1, 1.0, 0.16, 0.04, 0.23333713322516916, true
0.1, 1.0, 0.04, 0.07, 0.24025598308568363, true
0.1, 1.0, 0.2, 0.04, 0.2318910517712633, true
0.1, 1.0, 0.08, 0.09, 0.24017168702379205, true
0.1, 1.0, 0.0, 0.06, 0.24068531451358896, true
0.1, 1.0, 0.04, 0.28, 0.24069710170102376, true
0.1, 1.0, 0.0, 0.1, 0.24070251552958005, true
0.1, 1.0, 0.12, 0.06, 0.23863305250643815, true
0.1, 1.0, 0.04, 0.04, 0.23813298121376394, true
0.1, 1.0, 0.08, 0.06, 0.23925564713084, true
0.1, 1.0, 0.16, 0.21, 0.2405867051187737, true
0.1, 1.0, 0.08, 0.1, 0.2403375886261642, true
0.1, 1.0, 0.0, 0.28, 0.240710613953259, true
0.1, 1.0, 0.0, 0.05, 0.24054615061295745, true
0.1, 1.0, 0.12, 0.12, 0.2403526098529008, true
0.1, 1.0, 0.16, 0.24, 0.24061859911665479, true
0.1, 1.0, 0.04, 0.13, 0.2406020038154843, true
0.1, 1.0, 0.04, 0.17, 0.24066246484512263, true
0.1, 1.0, 0.12, 0.26, 0.24066672724059443, true
0.1, 1.0, 0.16, 0.34, 0.2406835993300639, true
0.1, 1.0, 0.16, 0.17, 0.24052332194149303, true
0.1, 1.0, 0.08, 0.26, 0.24067732592941066, true
0.1, 1.0, 0.04, 0.16, 0.24063630253210175, true
0.1, 1.0, 0.0, 0.33, 0.240688404036301, true
0.1, 1.0, 0.12, 0.09, 0.2399515734682674, true
0.1, 1.0, 0.08, 0.22, 0.24063296461634018, true
0.1, 1.0, 0.16, 0.11, 0.2400854537357997, true
0.1, 1.0, 0.2, 0.0, 0.2224550370370373, true
0.1, 1.0, 0.04, 0.11, 0.24053876045043243, true
0.1, 1.0, 0.2, 0.09, 0.23945470754570372, true
0.1, 1.0, 0.0, 0.24, 0.24070294119739352, true
0.1, 1.0, 0.04, 0.23, 0.24065838588865707, true
0.1, 1.0, 0.0, 0.25, 0.24068968103866947, true
0.1, 1.0, 0.0, 0.3, 0.24069801613364206, true
0.1, 1.0, 0.0, 0.26, 0.24070062845546478, true
0.1, 1.0, 0.04, 0.03, 0.23339604002002978, true
0.1, 1.0, 0.12, 0.25, 0.24064065138023594, true
0.1, 1.0, 0.16, 0.13, 0.24032503926846527, true
0.1, 1.0, 0.16, 0.23, 0.24061980369251362, true
0.1, 1.0, 0.16, 0.15, 0.24043305350890454, true
0.1, 1.0, 0.16, 0.29, 0.24068534495883026, true
0.1, 1.0, 0.04, 0.29, 0.24070595610359904, true
0.1, 1.0, 0.04, 0.15, 0.24064019573244466, true
0.1, 1.0, 0.12, 0.0, 0.2224550370370375, true
0.1, 1.0, 0.04, 0.05, 0.23944652560727644, true
0.1, 1.0, 0.12, 0.18, 0.2405676391799278, true
0.1, 1.0, 0.08, 0.16, 0.24059670145098105, true
0.1, 1.0, 0.0, 0.29, 0.24070291193677953, true
0.1, 1.0, 0.0, 0.16, 0.24068784072051058, true
0.1, 1.0, 0.0, 0.32, 0.24070736831668105, true
0.1, 1.0, 0.16, 0.03, 0.2291986769046958, true
0.1, 1.0, 0.12, 0.08, 0.2397506264500204, true
0.1, 1.0, 0.04, 0.19, 0.24065322086161486, true
0.1, 1.0, 0.04, 0.33, 0.24068055306363878, true
0.1, 1.0, 0.08, 0.27, 0.24068329281267978, true
0.1, 1.0, 0.0, 0.13, 0.24069136316213335, true
0.1, 1.0, 0.08, 0.0, 0.22245503703703765, true
0.1, 1.0, 0.04, 0.18, 0.24065249452916973, true
0.1, 1.0, 0.16, 0.14, 0.24035851167868802, true
0.1, 1.0, 0.0, 0.22, 0.2406778948431929, true
0.1, 1.0, 0.12, 0.21, 0.24061206571460395, true
0.1, 1.0, 0.12, 0.35, 0.2406861658731422, true
0.1, 1.0, 0.08, 0.2, 0.24064982911275126, true
0.1, 1.0, 0.16, 0.12, 0.2401976009501027, true
0.1, 1.0, 0.12, 0.28, 0.24065988712138053, true
0.1, 1.0, 0.16, 0.3, 0.24066787179440663, true
0.1, 1.0, 0.04, 0.32, 0.2407082516342509, true
0.1, 1.0, 0.08, 0.21, 0.24064011683072994, true
0.1, 1.0, 0.08, 0.08, 0.2400886783752243, true
0.1, 1.0, 0.0, 0.14, 0.24068820888790518, true
0.1, 1.0, 0.08, 0.05, 0.23794097592077865, true
0.1, 1.0, 0.04, 0.26, 0.24068479609513815, true
0.1, 1.0, 0.08, 0.23, 0.24064432219412724, true
0.1, 1.0, 0.16, 0.25, 0.24062972042014416, true
0.1, 1.0, 0.08, 0.07, 0.23981625164923914, true
0.1, 1.0, 0.12, 0.23, 0.24063745705282397, true
0.1, 1.0, 0.16, 0.31, 0.24067366471302465, true
0.1, 1.0, 0.08, 0.32, 0.24070207172828778, true
0.1, 1.0, 0.16, 0.2, 0.24058753178458414, true
0.1, 1.0, 0.12, 0.22, 0.2406178804434681, true
0.1, 1.0, 0.16, 0.33, 0.24068339955719645, true
0.1, 1.0, 0.12, 0.19, 0.2405906246036084, true
0.1, 1.0, 0.12, 0.27, 0.24067248187801016, true
0.1, 1.0, 0.04, 0.31, 0.24069542194422955, true
0.1, 1.0, 0.16, 0.32, 0.24068780722621774, true
0.1, 1.0, 0.0, 0.18, 0.24070087473227952, true
0.1, 1.0, 0.04, 0.3, 0.24068684959552072, true
0.1, 1.0, 0.08, 0.29, 0.2406978451983453, true
0.1, 1.0, 0.0, 0.07, 0.24071588981231953, true
0.1, 1.0, 0.12, 0.07, 0.23929982681971382, true
0.1, 1.0, 0.08, 0.35, 0.24069476658051786, true
0.1, 1.0, 0.04, 0.24, 0.24067813932119836, true
0.1, 1.0, 0.12, 0.11, 0.24025121790703635, true
0.1, 1.0, 0.04, 0.06, 0.23996273545721794, true
0.1, 1.0, 0.16, 0.19, 0.24055711678941027, true
0.1, 1.0, 0.08, 0.02, 0.2270039689388964, true
0.1, 1.0, 0.04, 0.25, 0.24066942385554854, true
0.1, 1.0, 0.0, 0.31, 0.2407099166319624, true
0.1, 1.0, 0.04, 0.1, 0.24052067034867167, true
0.1, 1.0, 0.12, 0.29, 0.24068344068610695, true
0.1, 1.0, 0.16, 0.27, 0.24066487928559407, true
0.1, 1.0, 0.08, 0.11, 0.24039648085988646, true
0.1, 1.0, 0.12, 0.17, 0.2405777698599017, true
0.1, 1.0, 0.12, 0.16, 0.24053730222570163, true
0.1, 1.0, 0.16, 0.09, 0.23973968688419567, true
0.1, 1.0, 0.0, 0.11, 0.24067684990737034, true
0.1, 1.0, 0.0, 0.19, 0.24068753305979393, true
0.1, 1.0, 0.0, 0.27, 0.24071130553396214, true
0.1, 1.0, 0.16, 0.1, 0.23991443694874243, true
0.1, 1.0, 0.08, 0.15, 0.24058686136844254, true
0.1, 1.0, 0.08, 0.34, 0.24067370565720358, true
0.1, 1.0, 0.08, 0.17, 0.24063168473846175, true
0.1, 1.0, 0.04, 0.35, 0.24069319043336, true
0.1, 1.0, 0.0, 0.04, 0.24070531302331283, true
0.1, 1.0, 0.08, 0.31, 0.24068541321675296, true
0.1, 1.0, 0.16, 0.05, 0.23407961505771613, true
0.1, 1.0, 0.08, 0.24, 0.24065757452800757, true
0.1, 1.0, 0.2, 0.03, 0.2288259989327256, true
0.1, 1.0, 0.08, 0.33, 0.2406862660380168, true
0.1, 1.0, 0.0, 0.35, 0.2407020245569128, true
0.1, 1.0, 0.0, 0.12, 0.24071983822733842, true
0.1, 1.0, 0.08, 0.01, 0.22461097344528538, true
0.1, 1.0, 0.12, 0.31, 0.2406808124864248, true
0.1, 1.0, 0.08, 0.12, 0.24047559649580097, true
0.1, 1.0, 0.04, 0.12, 0.2406117850239897, true
0.1, 1.0, 0.16, 0.28, 0.24066279019291884, true
0.1, 1.0, 0.0, 0.03, 0.21803010497141448, false
0.1, 1.0, 0.08, 0.28, 0.24068290434300033, true
0.1, 1.0, 0.0, 0.21, 0.24070271382199845, true
0.1, 1.0, 0.16, 0.35, 0.2406924011267721, true
0.1, 1.0, 0.12, 0.04, 0.23436442126915039, true
0.1, 1.0, 0.12, 0.1, 0.24017010359581759, true
0.1, 1.0, 0.08, 0.3, 0.24069108594365082, true
0.1, 1.0, 0.2, 0.1, 0.23976514259833118, true
0.1, 1.0, 0.16, 0.0, 0.2224550370370373, true
0.1, 1.0, 0.16, 0.02, 0.2265943094246083, true
0.1, 1.0, 0.12, 0.14, 0.2404600035813694, true
0.1, 1.0, 0.12, 0.32, 0.24068973380043449, true
0.1, 1.0, 0.12, 0.24, 0.24064009921875842, true
0.1, 1.0, 0.08, 0.04, 0.23600639025256814, true
0.1, 1.0, 0.16, 0.18, 0.2405347202217325, true
0.1, 1.0, 0.2, 0.06, 0.237099703884814, true
0.1, 1.0, 0.12, 0.3, 0.24069904153583938, true
0.1, 1.0, 0.04, 0.34, 0.2406725892283007, true
0.1, 1.0, 0.16, 0.16, 0.24047518423084863, true
0.1, 1.0, 0.04, 0.14, 0.24061470152769082, true
0.1, 1.0, 0.08, 0.13, 0.24051807870164552, true
0.1, 1.0, 0.04, 0.02, 0.22726890562105123, true
0.1, 1.0, 0.16, 0.06, 0.23785814812442524, true
0.1, 1.0, 0.04, 0.01, 0.2247052707533598, true
0.1, 1.0, 0.0, 0.02, 0.24143882002543843, true
0.1, 1.0, 0.16, 0.26, 0.24065728906249548, true
0.1, 1.0, 0.12, 0.05, 0.23639884267229241, true
0.1, 1.0, 0.04, 0.2, 0.24066593992264465, true
0.1, 1.0, 0.12, 0.01, 0.22451381419095065, true
0.1, 1.0, 0.0, 0.34, 0.24067720193091485, true
0.1, 1.0, 0.16, 0.08, 0.23937176464634433, true
0.1, 1.0, 0.12, 0.15, 0.24050277682391347, true
0.1, 1.0, 0.12, 0.33, 0.24068600211552693, true
0.1, 1.0, 0.16, 0.22, 0.2405948331791311, true
0.1, 1.0, 0.0, 0.01, 0.24023058387264598, true
0.1, 1.0, 0.12, 0.03, 0.22974929816588144, true
0.1, 1.0, 0.12, 0.02, 0.22679132584399878, true
0.1, 1.0, 0.0, 0.23, 0.24069085691190406, true
0.1, 1.0, 0.0, 0.2, 0.24069417822361466, true
0.1, 1.0, 0.08, 0.19, 0.24062156244744998, true
0.1, 1.0, 0.08, 0.18, 0.24060088899004473, true
0.1, 1.0, 0.16, 0.07, 0.2387768486625118, true
0.1, 1.0, 0.08, 0.25, 0.24066176818648033, true
0.1, 1.0, 0.04, 0.08, 0.24039144375828714, true
0.1, 1.0, 0.08, 0.03, 0.22993876260992352, true
0.1, 1.0, 0.12, 0.34, 0.2406769453577875, true
0.1, 1.0, 0.16, 0.01, 0.22442441188744044, true
0.1, 1.0, 0.0, 0.09, 0.24069358869258417, true
0.1, 1.0, 0.2, 0.07, 0.23835697275296439, true
0.1, 1.0, 0.0, 0.08, 0.24072124194710234, true
0.1, 1.0, 0.0, 0.0, 0.23917381032638196, true
0.1, 1.0, 0.0, 0.17, 0.24070698897126422, true
0.1, 1.0, 0.2, 0.08, 0.2390025475311071, true
0.1, 1.0, 0.04, 0.09, 0.24045255722279163, true
0.1, 1.0, 0.04, 0.27, 0.2407012763922231, true
0.1, 1.0, 0.04, 0.22, 0.2406502348966262, true
0.1, 1.0, 0.12, 0.13, 0.24042846452400138, true
0.1, 1.0, 0.0, 0.15, 0.240709448036463, true
0.1, 1.0, 0.04, 0.0, 0.22245503704729974, true
0.1, 1.0, 0.12, 0.2, 0.24061850051972505, true
0.1, 1.0, 0.2, 0.11, 0.23997523162818346, true
0.1, 1.0, 0.2, 0.01, 0.22434549096273504, true
0.1, 1.0, 0.2, 0.05, 0.22968162203653752, true
0.1, 1.0, 0.04, 0.21, 0.2406706443292388, true
0.1, 1.0, 0.08, 0.14, 0.24053417821966883, true
0.1, 1.0, 0.2, 0.02, 0.2264339508855316, true
0.1, 1.0, 0.28, 0.08, 0.23831503141927585, true
0.1, 1.0, 0.36, 0.29, 0.240619338869154, true
0.1, 1.0, 0.36, 0.34, 0.24065442625246436, true
0.1, 1.0, 0.32, 0.31, 0.2406433004613604, true
0.1, 1.0, 0.28, 0.22, 0.24051233756277374, true
0.1, 1.0, 0.24, 0.08, 0.2386446089577778, true
0.1, 1.0, 0.24, 0.12, 0.23996738073264567, true
0.1, 1.0, 0.36, 0.26, 0.24057400538389234, true
0.1, 1.0, 0.2, 0.23, 0.24059088647515872, true
0.1, 1.0, 0.32, 0.25, 0.24056844024321475, true
0.1, 1.0, 0.32, 0.02, 0.22603844939811027, true
0.1, 1.0, 0.32, 0.05, 0.23334166774270287, true
0.1, 1.0, 0.24, 0.11, 0.23978519222968062, true
0.1, 1.0, 0.28, 0.2, 0.24049893285398813, true
0.1, 1.0, 0.24, 0.17, 0.24042105171460176, true
0.1, 1.0, 0.32, 0.21, 0.2404609090984706, true
0.1, 1.0, 0.24, 0.25, 0.24058607842731633, true
0.1, 1.0, 0.36, 0.17, 0.24027034550845505, true
0.1, 1.0, 0.24, 0.15, 0.24029849630831093, true
0.1, 1.0, 0.2, 0.35, 0.24069020592002865, true
0.1, 1.0, 0.2, 0.32, 0.24067668639364848, true
0.1, 1.0, 0.28, 0.15, 0.24022885832405566, true
0.1, 1.0, 0.32, 0.3, 0.24063683558648363, true
0.1, 1.0, 0.32, 0.35, 0.24068149558598942, true
0.1, 1.0, 0.28, 0.07, 0.23727870507675208, true
0.1, 1.0, 0.2, 0.18, 0.2404870589780352, true
0.1, 1.0, 0.32, 0.09, 0.2387392213842596, true
0.1, 1.0, 0.32, 0.18, 0.24035393471705455, true
0.1, 1.0, 0.32, 0.28, 0.24060501530328324, true
0.1, 1.0, 0.36, 0.0, 0.22245503703703726, true
0.1, 1.0, 0.2, 0.12, 0.2400729789626585, true
0.1, 1.0, 0.28, 0.33, 0.24065630996692605, true
0.1, 1.0, 0.4, 0.22, 0.24045708487779893, true
0.1, 1.0, 0.32, 0.29, 0.24063844738986362, true
0.1, 1.0, 0.28, 0.1, 0.23934740184895476, true
0.1, 1.0, 0.2, 0.28, 0.240640380341536, true
0.1, 1.0, 0.24, 0.06, 0.23613957906837396, true
0.1, 1.0, 0.36, 0.3, 0.2406328513707522, true
0.1, 1.0, 0.4, 0.09, 0.23814176350913807, true
0.1, 1.0, 0.28, 0.31, 0.24065171444502398, true
0.1, 1.0, 0.36, 0.28, 0.24059125414131835, true
0.1, 1.0, 0.24, 0.1, 0.2395300831511456, true
0.1, 1.0, 0.32, 0.15, 0.24015274181765328, true
0.1, 1.0, 0.2, 0.27, 0.2406409088856915, true
0.1, 1.0, 0.2, 0.21, 0.24056580487930193, true
0.1, 1.0, 0.24, 0.0, 0.22245503703703726, true
0.1, 1.0, 0.32, 0.27, 0.24060062017866474, true
0.1, 1.0, 0.24, 0.16, 0.24036823786718806, true
0.1, 1.0, 0.4, 0.1, 0.23864361559453207, true
0.1, 1.0, 0.32, 0.16, 0.24024697121240668, true
0.1, 1.0, 0.36, 0.21, 0.24045587000642854, true
0.1, 1.0, 0.2, 0.3, 0.24067071665877493, true
0.1, 1.0, 0.28, 0.11, 0.23961655348508548, true
0.1, 1.0, 0.28, 0.21, 0.24050390230823562, true
0.1, 1.0, 0.24, 0.21, 0.2405473610063887, true
0.1, 1.0, 0.24, 0.24, 0.24058838696265533, true
0.1, 1.0, 0.24, 0.13, 0.2400985668361007, true
0.1, 1.0, 0.24, 0.23, 0.2405750958233486, true
0.1, 1.0, 0.24, 0.09, 0.2391374233059574, true
0.1, 1.0, 0.24, 0.32, 0.24067002732276316, true
0.1, 1.0, 0.2, 0.31, 0.2406690529845914, true
0.1, 1.0, 0.24, 0.14, 0.24021153370961382, true
0.1, 1.0, 0.4, 0.19, 0.2403205093209104, true
0.1, 1.0, 0.2, 0.22, 0.24058139502805204, true
0.1, 1.0, 0.32, 0.07, 0.236752070392458, true
0.1, 1.0, 0.36, 0.24, 0.2405326918513032, true
0.1, 1.0, 0.32, 0.13, 0.239893085705452, true
0.1, 1.0, 0.2, 0.16, 0.2404215183006385, true
0.1, 1.0, 0.4, 0.08, 0.23722501991933043, true
0.1, 1.0, 0.36, 0.11, 0.23930034728757543, true
0.1, 1.0, 0.2, 0.17, 0.24047785091458784, true
0.1, 1.0, 0.32, 0.12, 0.2397041213376889, true
0.1, 1.0, 0.2, 0.33, 0.24067951683857003, true
0.1, 1.0, 0.36, 0.05, 0.2285474225953953, true
0.1, 1.0, 0.36, 0.12, 0.23954014588766512, true
0.1, 1.0, 0.24, 0.27, 0.2406168640970793, true
0.1, 1.0, 0.4, 0.14, 0.2398329761281771, true
0.1, 1.0, 0.4, 0.03, 0.22768759803132504, true
0.1, 1.0, 0.32, 0.14, 0.2400065000765792, true
0.1, 1.0, 0.2, 0.15, 0.24038388928793933, true
0.1, 1.0, 0.36, 0.13, 0.2397805460309968, true
0.1, 1.0, 0.24, 0.2, 0.240515952560951, true
0.1, 1.0, 0.4, 0.11, 0.23916077647549217, true
0.1, 1.0, 0.28, 0.24, 0.2405618336077329, true
0.1, 1.0, 0.36, 0.25, 0.24054605389971506, true
0.1, 1.0, 0.28, 0.14, 0.2401263087362472, true
0.1, 1.0, 0.28, 0.03, 0.22825890373621976, true
0.1, 1.0, 0.32, 0.17, 0.2403198969466206, true
0.1, 1.0, 0.36, 0.33, 0.24063636361377694, true
0.1, 1.0, 0.36, 0.14, 0.2399176651927107, true
0.1, 1.0, 0.32, 0.2, 0.24046068824980493, true
0.1, 1.0, 0.32, 0.0, 0.22245503703703726, true
0.1, 1.0, 0.4, 0.12, 0.23937233933541602, true
0.1, 1.0, 0.28, 0.02, 0.22615391605927168, true
0.1, 1.0, 0.32, 0.33, 0.24065099767153433, true
0.1, 1.0, 0.24, 0.18, 0.24045809898265078, true
0.1, 1.0, 0.2, 0.2, 0.24054347722300512, true
0.1, 1.0, 0.24, 0.02, 0.2262894620672363, true
0.1, 1.0, 0.24, 0.05, 0.23437457260078293, true
0.1, 1.0, 0.32, 0.1, 0.23914423728301576, true
0.1, 1.0, 0.36, 0.31, 0.24064520844097945, true
0.1, 1.0, 0.32, 0.06, 0.2345102732269359, true
0.1, 1.0, 0.2, 0.19, 0.24051717661058075, true
0.1, 1.0, 0.4, 0.0, 0.2224550370370372, true
0.1, 1.0, 0.36, 0.08, 0.23751846488615683, true
0.1, 1.0, 0.28, 0.13, 0.23997639913963245, true
0.1, 1.0, 0.28, 0.35, 0.24068802630306071, true
0.1, 1.0, 0.28, 0.05, 0.23388500155030406, true
0.1, 1.0, 0.32, 0.34, 0.24064950393066747, true
0.1, 1.0, 0.36, 0.06, 0.23277940967007735, true
0.1, 1.0, 0.36, 0.1, 0.23890719254842602, true
0.1, 1.0, 0.24, 0.33, 0.24067055920247454, true
0.1, 1.0, 0.24, 0.22, 0.24054956011129316, true
0.1, 1.0, 0.32, 0.22, 0.24049421931778497, true
0.1, 1.0, 0.28, 0.26, 0.24059115109914206, true
0.1, 1.0, 0.24, 0.28, 0.24063568126493656, true
0.1, 1.0, 0.28, 0.09, 0.23888112754054366, true
0.1, 1.0, 0.28, 0.04, 0.23012456914950172, true
0.1, 1.0, 0.4, 0.02, 0.22583621720968838, true
