Rvv,muvv,mupv,sigmav,C,conv_status
0.1, 1.0, 0.24, 0.29, 0.24066019678465314, true
0.1, 1.0, 0.32, 0.24, 0.24054097506530256, true
0.1, 1.0, 0.4, 0.2, 0.24038554130507614, true
0.1, 1.0, 0.24, 0.01, 0.22427211113885823, true
0.1, 1.0, 0.28, 0.01, 0.22420721356350273, true
0.1, 1.0, 0.32, 0.32, 0.24065720239752722, true
0.1, 1.0, 0.36, 0.35, 0.24067376454563177, true
0.1, 1.0, 0.36, 0.01, 0.22409667564887595, true
0.1, 1.0, 0.28, 0.17, 0.24037072353826985, true
0.1, 1.0, 0.36, 0.07, 0.23626540864587206, true
0.1, 1.0, 0.2, 0.24, 0.24059873425053963, true
0.1, 1.0, 0.32, 0.23, 0.24053678398237152, true
0.1, 1.0, 0.36, 0.22, 0.24047937430302324, true
0.1, 1.0, 0.4, 0.07, 0.23569634387784086, true
0.1, 1.0, 0.36, 0.32, 0.24065714686458878, true
0.1, 1.0, 0.2, 0.13, 0.24021412606659232, true
0.1, 1.0, 0.36, 0.03, 0.22785321992134935, true
0.1, 1.0, 0.32, 0.19, 0.2403969836963835, true
0.1, 1.0, 0.2, 0.29, 0.24067052112760018, true
0.1, 1.0, 0.4, 0.23, 0.24048505564325448, true
0.1, 1.0, 0.4, 0.13, 0.23967046325015123, true
0.1, 1.0, 0.32, 0.04, 0.2302789984302802, true
0.1, 1.0, 0.32, 0.08, 0.23789252089084484, true
0.1, 1.0, 0.28, 0.29, 0.24063144739226497, true
0.1, 1.0, 0.24, 0.34, 0.2406679441938069, true
0.1, 1.0, 0.4, 0.16, 0.2401152964943588, true
0.1, 1.0, 0.32, 0.26, 0.24057359454479862, true
0.1, 1.0, 0.28, 0.27, 0.24060479136718194, true
0.1, 1.0, 0.36, 0.09, 0.23840675296779865, true
0.1, 1.0, 0.32, 0.11, 0.2394484368415818, true
0.1, 1.0, 0.36, 0.19, 0.2403575472647441, true
0.1, 1.0, 0.36, 0.2, 0.24041555864292674, true
0.1, 1.0, 0.28, 0.12, 0.23985471133912165, true
0.1, 1.0, 0.32, 0.01, 0.22414934449304524, true
0.1, 1.0, 0.28, 0.23, 0.24055581748942578, true
0.1, 1.0, 0.36, 0.15, 0.24006798418802025, true
0.1, 1.0, 0.36, 0.23, 0.24050450425971928, true
0.1, 1.0, 0.28, 0.0, 0.22245503703703726, true
0.1, 1.0, 0.28, 0.32, 0.2406606004373736, true
0.1, 1.0, 0.24, 0.31, 0.2406541398202326, true
0.1, 1.0, 0.4, 0.21, 0.24041384681306957, true
0.1, 1.0, 0.4, 0.15, 0.23998327850248066, true
0.1, 1.0, 0.28, 0.06, 0.2354728197523109, true
0.1, 1.0, 0.4, 0.17, 0.24021295049519018, true
0.1, 1.0, 0.28, 0.25, 0.24057912886491553, true
0.1, 1.0, 0.2, 0.25, 0.24060867475335013, true
0.1, 1.0, 0.36, 0.04, 0.23008047934673365, true
0.1, 1.0, 0.4, 0.01, 0.22404848006801145, true
0.1, 1.0, 0.36, 0.18, 0.24032378393064602, true
0.1, 1.0, 0.24, 0.26, 0.24061313627694084, true
0.1, 1.0, 0.24, 0.19, 0.24048597392002027, true
0.1, 1.0, 0.4, 0.06, 0.23280086836235905, true
0.1, 1.0, 0.32, 0.03, 0.2280430695581202, true
0.1, 1.0, 0.28, 0.19, 0.24042739752709438, true
0.1, 1.0, 0.2, 0.26, 0.24062029133539006, true
0.1, 1.0, 0.36, 0.02, 0.22593130761828256, true
0.1, 1.0, 0.28, 0.3, 0.2406490845349019, true
0.1, 1.0, 0.2, 0.14, 0.24027003836729768, true
0.1, 1.0, 0.2, 0.34, 0.24066675366327384, true
0.1, 1.0, 0.36, 0.16, 0.24017194717767862, true
0.1, 1.0, 0.4, 0.18, 0.24028235750721877, true
0.1, 1.0, 0.24, 0.04, 0.22946573817754629, true
0.1, 1.0, 0.24, 0.35, 0.24068611292766057, true
0.1, 1.0, 0.24, 0.3, 0.24065116657608054, true
0.1, 1.0, 0.24, 0.07, 0.2378170249146874, true
0.1, 1.0, 0.28, 0.34, 0.240665728108025, true
0.1, 1.0, 0.28, 0.16, 0.24029558253279756, true
0.1, 1.0, 0.24, 0.03, 0.22851686464803186, true
0.1, 1.0, 0.4, 0.05, 0.22902097291070483, true
0.1, 1.0, 0.28, 0.18, 0.24040601044364535, true
0.1, 1.0, 0.4, 0.04, 0.22984218513416452, true
0.1, 1.0, 0.28, 0.28, 0.24061943185300375, true
0.1, 1.0, 0.36, 0.27, 0.2405692109803425, true
0.1, 1.0, 0.48, 0.2, 0.2403099718148612, true
0.1, 1.0, 0.4, 0.3, 0.2406127300155474, true
0.1, 1.0, 0.44, 0.12, 0.23929859195581327, true
0.1, 1.0, 0.52, 0.33, 0.24062489818407418, true
0.1, 1.0, 0.56, 0.33, 0.24061353657860518, true
0.1, 1.0, 0.52, 0.07, 0.23409588148774968, true
0.1, 1.0, 0.48, 0.19, 0.24023702239896824, true
0.1, 1.0, 0.44, 0.16, 0.24005590793929632, true
0.1, 1.0, 0.44, 0.21, 0.24038688832565872, true
0.1, 1.0, 0.4, 0.32, 0.2406374789842684, true
0.1, 1.0, 0.52, 0.19, 0.24019073332196694, true
0.1, 1.0, 0.56, 0.2, 0.24024721754380512, true
0.1, 1.0, 0.4, 0.26, 0.24053871448286882, true
0.1, 1.0, 0.6, 0.24, 0.24040808501261585, true
0.1, 1.0, 0.6, 0.21, 0.2402778209693132, true
0.1, 1.0, 0.48, 0.17, 0.24007239293595034, true
0.1, 1.0, 0.44, 0.18, 0.24022677435150494, true
0.1, 1.0, 0.48, 0.33, 0.2406262279554232, true
0.1, 1.0, 0.44, 0.28, 0.24058717422552506, true
0.1, 1.0, 0.56, 0.12, 0.23888673154532886, true
0.1, 1.0, 0.48, 0.12, 0.23920629770191482, true
0.1, 1.0, 0.4, 0.25, 0.24052197202731831, true
0.1, 1.0, 0.6, 0.15, 0.23957544394671085, true
0.1, 1.0, 0.6, 0.25, 0.2404450973413619, true
0.1, 1.0, 0.6, 0.13, 0.23914278277812082, true
0.1, 1.0, 0.6, 0.1, 0.23762187357866016, true
0.1, 1.0, 0.56, 0.35, 0.24062387222699141, true
0.1, 1.0, 0.52, 0.18, 0.2401436865118935, true
0.1, 1.0, 0.56, 0.24, 0.24042660603365168, true
0.1, 1.0, 0.6, 0.3, 0.24057741103902278, true
0.1, 1.0, 0.44, 0.27, 0.2405618551083089, true
0.1, 1.0, 0.48, 0.15, 0.239845924938915, true
0.1, 1.0, 0.56, 0.09, 0.23704394346152788, true
0.1, 1.0, 0.44, 0.09, 0.23786691044718988, true
0.1, 1.0, 0.44, 0.19, 0.24029259148259552, true
0.1, 1.0, 0.48, 0.0, 0.2224550370370372, true
0.1, 1.0, 0.56, 0.3, 0.24059060320166237, true
0.1, 1.0, 0.52, 0.11, 0.23863505537248145, true
0.1, 1.0, 0.52, 0.09, 0.23734191708883803, true
0.1, 1.0, 0.52, 0.24, 0.24045991489380447, true
0.1, 1.0, 0.6, 0.31, 0.24059047142401077, true
0.1, 1.0, 0.6, 0.16, 0.23978620614304677, true
0.1, 1.0, 0.6, 0.23, 0.24037102284270756, true
0.1, 1.0, 0.48, 0.1, 0.23826247684217197, true
0.1, 1.0, 0.6, 0.2, 0.24020200951441695, true
0.1, 1.0, 0.52, 0.25, 0.24047829990740902, true
0.1, 1.0, 0.56, 0.21, 0.24030408471978407, true
0.1, 1.0, 0.52, 0.28, 0.24055317044015045, true
0.1, 1.0, 0.56, 0.17, 0.23998011355464294, true
0.1, 1.0, 0.52, 0.15, 0.23974382459009325, true
0.1, 1.0, 0.56, 0.32, 0.24061300045060752, true
0.1, 1.0, 0.52, 0.22, 0.2403854470979744, true
0.1, 1.0, 0.44, 0.23, 0.2404649052502893, true
0.1, 1.0, 0.48, 0.18, 0.24016169324430614, true
0.1, 1.0, 0.44, 0.11, 0.23900620236588652, true
0.1, 1.0, 0.56, 0.13, 0.23924398978713537, true
0.1, 1.0, 0.52, 0.32, 0.2406242781308489, true
0.1, 1.0, 0.48, 0.35, 0.2406538710753062, true
0.1, 1.0, 0.56, 0.34, 0.2406261373554517, true
0.1, 1.0, 0.4, 0.27, 0.2405685542484426, true
0.1, 1.0, 0.44, 0.14, 0.23974728343082544, true
0.1, 1.0, 0.44, 0.08, 0.23690826374210716, true
0.1, 1.0, 0.6, 0.33, 0.24060466079737897, true
0.1, 1.0, 0.44, 0.34, 0.24064613599849005, true
0.1, 1.0, 0.6, 0.09, 0.2365974356981505, true
0.1, 1.0, 0.52, 0.0, 0.2224550370370372, true
0.1, 1.0, 0.44, 0.06, 0.23150482296576097, true
0.1, 1.0, 0.56, 0.18, 0.24006870031650526, true
0.1, 1.0, 0.48, 0.26, 0.24051398232685714, true
0.1, 1.0, 0.52, 0.23, 0.2404323538437125, true
0.1, 1.0, 0.6, 0.35, 0.24061644614789157, true
0.1, 1.0, 0.48, 0.01, 0.22396325002272977, true
0.1, 1.0, 0.56, 0.07, 0.23326853651565826, true
0.1, 1.0, 0.44, 0.22, 0.24043159742699996, true
0.1, 1.0, 0.44, 0.3, 0.2406120288259454, true
0.1, 1.0, 0.48, 0.24, 0.24048246067828596, true
0.1, 1.0, 0.56, 0.08, 0.23575102673657353, true
0.1, 1.0, 0.44, 0.31, 0.24061162053879673, true
0.1, 1.0, 0.56, 0.22, 0.2403446402367333, true
0.1, 1.0, 0.44, 0.32, 0.24063780441457472, true
0.1, 1.0, 0.48, 0.09, 0.23755985316148476, true
0.1, 1.0, 0.44, 0.15, 0.23992020954371532, true
0.1, 1.0, 0.52, 0.21, 0.24033180550948594, true
0.1, 1.0, 0.6, 0.11, 0.2382862382986072, true
0.1, 1.0, 0.56, 0.26, 0.24049390841343982, true
0.1, 1.0, 0.48, 0.34, 0.24064712778348632, true
0.1, 1.0, 0.56, 0.11, 0.23845923886740272, true
0.1, 1.0, 0.48, 0.3, 0.24060796322652397, true
0.1, 1.0, 0.56, 0.03, 0.2271625675306218, true
0.1, 1.0, 0.56, 0.02, 0.2255088291409459, true
0.1, 1.0, 0.44, 0.13, 0.23955249576855828, true
0.1, 1.0, 0.56, 0.28, 0.24054796581734622, true
0.1, 1.0, 0.6, 0.26, 0.24046813071699918, true
0.1, 1.0, 0.52, 0.06, 0.2289000865320398, true
0.1, 1.0, 0.52, 0.1, 0.23806870926723242, true
0.1, 1.0, 0.44, 0.35, 0.24066013401018205, true
0.1, 1.0, 0.6, 0.08, 0.23529179446334944, true
0.1, 1.0, 0.56, 0.15, 0.23965371425421206, true
0.1, 1.0, 0.52, 0.13, 0.23930337150480155, true
0.1, 1.0, 0.52, 0.02, 0.22558240484104858, true
0.1, 1.0, 0.52, 0.05, 0.23021155772034307, true
0.1, 1.0, 0.6, 0.03, 0.2270573989704597, true
0.1, 1.0, 0.48, 0.02, 0.2256602581898672, true
0.1, 1.0, 0.44, 0.01, 0.22400417010577237, true
0.1, 1.0, 0.44, 0.02, 0.22574359416631484, true
0.1, 1.0, 0.52, 0.01, 0.22392532872142543, true
0.1, 1.0, 0.48, 0.06, 0.23055290634357206, true
0.1, 1.0, 0.52, 0.08, 0.2359928249697595, true
0.1, 1.0, 0.48, 0.13, 0.23942892902054028, true
0.1, 1.0, 0.4, 0.35, 0.2406778589143938, true
0.1, 1.0, 0.44, 0.0, 0.2224550370370372, true
0.1, 1.0, 0.48, 0.16, 0.23997070529647463, true
0.1, 1.0, 0.48, 0.27, 0.24055570101607762, true
0.1, 1.0, 0.56, 0.19, 0.2401668596059315, true
0.1, 1.0, 0.56, 0.04, 0.22897104184593833, true
0.1, 1.0, 0.6, 0.12, 0.2386931780484035, true
0.1, 1.0, 0.52, 0.31, 0.24060390254134031, true
0.1, 1.0, 0.48, 0.29, 0.24057771892843496, true
0.1, 1.0, 0.44, 0.1, 0.23845316486046067, true
0.1, 1.0, 0.6, 0.14, 0.2393565326903202, true
0.1, 1.0, 0.48, 0.05, 0.2298058058963614, true
0.1, 1.0, 0.4, 0.24, 0.24050870560363827, true
0.1, 1.0, 0.56, 0.16, 0.23985219416090187, true
0.1, 1.0, 0.44, 0.05, 0.2297551316494765, true
0.1, 1.0, 0.52, 0.35, 0.24063993631683014, true
0.1, 1.0, 0.48, 0.08, 0.23635286333560757, true
0.1, 1.0, 0.56, 0.23, 0.2404032148172188, true
0.1, 1.0, 0.6, 0.32, 0.240598385386429, true
0.1, 1.0, 0.56, 0.25, 0.24045829216167802, true
0.1, 1.0, 0.52, 0.14, 0.23955176585873708, true
0.1, 1.0, 0.52, 0.3, 0.2405842822085957, true
0.1, 1.0, 0.44, 0.33, 0.2406405453334387, true
0.1, 1.0, 0.6, 0.07, 0.23294247614509422, true
0.1, 1.0, 0.56, 0.06, 0.2279252883445187, true
0.1, 1.0, 0.56, 0.1, 0.23782726610799404, true
0.1, 1.0, 0.6, 0.27, 0.24050842703288194, true
0.1, 1.0, 0.56, 0.0, 0.22245503703703717, true
0.1, 1.0, 0.6, 0.17, 0.23990097548326156, true
0.1, 1.0, 0.56, 0.27, 0.24052206887939323, true
0.1, 1.0, 0.6, 0.0, 0.22245503703703717, true
0.1, 1.0, 0.6, 0.34, 0.2406256557000449, true
0.1, 1.0, 0.6, 0.22, 0.2403306884554737, true
0.1, 1.0, 0.48, 0.11, 0.23881225551542942, true
0.1, 1.0, 0.6, 0.05, 0.23041655917060413, true
0.1, 1.0, 0.52, 0.12, 0.2389929606471546, true
0.1, 1.0, 0.6, 0.29, 0.2405489221361091, true
0.1, 1.0, 0.44, 0.17, 0.24014691585386566, true
0.1, 1.0, 0.56, 0.29, 0.24055820651974058, true
0.1, 1.0, 0.44, 0.03, 0.22753659294176626, true
0.1, 1.0, 0.52, 0.34, 0.24063857971487934, true
0.1, 1.0, 0.52, 0.17, 0.24001554633723632, true
0.1, 1.0, 0.4, 0.33, 0.24064293358488711, true
0.1, 1.0, 0.48, 0.03, 0.22740005310892314, true
0.1, 1.0, 0.48, 0.23, 0.24044118719864982, true
0.1, 1.0, 0.4, 0.31, 0.24063854694042025, true
0.1, 1.0, 0.6, 0.19, 0.24011399875363484, true
0.1, 1.0, 0.44, 0.25, 0.24051097606687485, true
0.1, 1.0, 0.44, 0.26, 0.24052628398043097, true
0.1, 1.0, 0.44, 0.29, 0.24058872852115354, true
0.1, 1.0, 0.52, 0.16, 0.23991771062903924, true
0.1, 1.0, 0.6, 0.06, 0.22842578245044437, true
0.1, 1.0, 0.52, 0.26, 0.24049747143281158, true
0.1, 1.0, 0.52, 0.2, 0.24027622429626014, true
0.1, 1.0, 0.48, 0.14, 0.23965453552861685, true
0.1, 1.0, 0.56, 0.14, 0.23946141244681468, true
0.1, 1.0, 0.4, 0.29, 0.24061361634810335, true
0.1, 1.0, 0.48, 0.31, 0.24060953117809603, true
0.1, 1.0, 0.56, 0.01, 0.2238900695053822, true
0.1, 1.0, 0.6, 0.01, 0.22385718827312429, true
0.1, 1.0, 0.48, 0.04, 0.22935835153921819, true
0.1, 1.0, 0.6, 0.18, 0.24003516789240692, true
0.1, 1.0, 0.52, 0.04, 0.2291549682137682, true
0.1, 1.0, 0.6, 0.04, 0.22880629210000616, true
0.1, 1.0, 0.4, 0.28, 0.24059501609750975, true
0.1, 1.0, 0.52, 0.27, 0.2405409771929879, true
0.1, 1.0, 0.48, 0.25, 0.2405015760708119, true
0.1, 1.0, 0.56, 0.05, 0.23045269801731522, true
0.1, 1.0, 0.48, 0.07, 0.23418466354267037, true
0.1, 1.0, 0.56, 0.31, 0.24059586636174454, true
0.1, 1.0, 0.48, 0.21, 0.24036650517226646, true
0.1, 1.0, 0.48, 0.28, 0.24056610569744533, true
0.1, 1.0, 0.48, 0.32, 0.2406313955961329, true
0.1, 1.0, 0.52, 0.03, 0.22727840195786886, true
0.1, 1.0, 0.4, 0.34, 0.2406416184012565, true
0.1, 1.0, 0.44, 0.07, 0.23490964990045005, true
0.1, 1.0, 0.44, 0.24, 0.24049558541419402, true
0.1, 1.0, 0.48, 0.22, 0.24041262229826046, true
0.1, 1.0, 0.44, 0.04, 0.2295752592399276, true
0.1, 1.0, 0.52, 0.29, 0.2405716728178802, true
0.1, 1.0, 0.6, 0.28, 0.24054293416527284, true
0.1, 1.0, 0.6, 0.02, 0.22544169346777626, true
0.1, 1.0, 0.44, 0.2, 0.2403370099644296, true
0.1, 1.0, 0.64, 0.09, 0.23640626240204113, true
0.1, 1.0, 0.68, 0.17, 0.23980698566630057, true
0.1, 1.0, 0.64, 0.32, 0.2405942145258351, true
0.1, 1.0, 0.72, 0.23, 0.24029965760752184, true
0.1, 1.0, 0.76, 0.08, 0.23349822172937507, true
0.1, 1.0, 0.64, 0.33, 0.24060046951801517, true
0.1, 1.0, 0.64, 0.31, 0.2405703938221657, true
0.1, 1.0, 0.72, 0.14, 0.23907063210279036, true
0.1, 1.0, 0.72, 0.09, 0.23584110375311446, true
0.1, 1.0, 0.8, 0.03, 0.2266231854472439, true
0.1, 1.0, 0.76, 0.29, 0.2405156269201859, true
0.1, 1.0, 0.68, 0.08, 0.2346862606102085, true
0.1, 1.0, 0.68, 0.18, 0.23993497670940855, true
0.1, 1.0, 0.72, 0.0, 0.22245503703703715, true
0.1, 1.0, 0.64, 0.15, 0.2395225491195651, true
0.1, 1.0, 0.8, 0.11, 0.23736779891128706, true
0.1, 1.0, 0.8, 0.34, 0.2405845773022536, true
0.1, 1.0, 0.76, 0.27, 0.2404597144229459, true
0.1, 1.0, 0.72, 0.17, 0.23974093023238885, true
0.1, 1.0, 0.8, 0.16, 0.23939801772340719, true
0.1, 1.0, 0.68, 0.33, 0.24059377819043315, true
0.1, 1.0, 0.8, 0.35, 0.2406039557455477, true
0.1, 1.0, 0.68, 0.28, 0.2405013294470612, true
0.1, 1.0, 0.72, 0.12, 0.2383589574189492, true
0.1, 1.0, 0.8, 0.24, 0.2403059338943233, true
0.1, 1.0, 0.8, 0.14, 0.2389075175680647, true
0.1, 1.0, 0.64, 0.0, 0.22245503703703717, true
0.1, 1.0, 0.68, 0.2, 0.24015988587845843, true
0.1, 1.0, 0.64, 0.27, 0.2404984008085847, true
0.1, 1.0, 0.72, 0.28, 0.24049909879935413, true
0.1, 1.0, 0.64, 0.3, 0.24056731548852386, true
0.1, 1.0, 0.76, 0.33, 0.2405940580681171, true
0.1, 1.0, 0.72, 0.26, 0.2404268154524213, true
0.1, 1.0, 0.64, 0.23, 0.24034607826373372, true
0.1, 1.0, 0.84, 0.0, 0.2224550370370371, true
0.1, 1.0, 0.8, 0.27, 0.24044211896044781, true
0.1, 1.0, 0.68, 0.07, 0.23223178346201542, true
0.1, 1.0, 0.68, 0.09, 0.2361497318627155, true
0.1, 1.0, 0.72, 0.35, 0.24062443235266673, true
0.1, 1.0, 0.72, 0.24, 0.24035201257209327, true
0.1, 1.0, 0.64, 0.17, 0.23983418898874098, true
0.1, 1.0, 0.68, 0.3, 0.24056932282419935, true
0.1, 1.0, 0.8, 0.3, 0.24053016089967258, true
0.1, 1.0, 0.76, 0.11, 0.23753089090706397, true
0.1, 1.0, 0.76, 0.02, 0.22521118119848482, true
0.1, 1.0, 0.8, 0.18, 0.23980282855163246, true
0.1, 1.0, 0.68, 0.13, 0.2388903462818148, true
